orig_id,taxon,x1,y1,x2,y2
00928d7bbdb5cb733b6f3eae9460acd4,Arthracanthida,5,2,6,18
0443402af96d7c211946132bcc8a8d19,Arthracanthida,6,2,7,17
0448003ed179d7907bb424e067bb7134,Arthracanthida,7,3,5,17
05357fd0f8e66385312ed71dd4d670f2,Arthracanthida,5,3,6,20
05db7b2a3a66b9965821c94f2533f88e,Arthracanthida,6,2,6,17
063467ca5d96e7ccd27faaf5cfac1df9,Arthracanthida,11,5,8,24
09b349a0b60df557baa02ebcd46bd906,Arthracanthida,5,2,7,18
0c8a5ce55385ee38499c70d3bf0c34c4,Arthracanthida,9,3,5,19
0ec4f88f4fe29c489494ae2469ff616b,Arthracanthida,6,3,6,16
0ed619c78e441ba98b6cd0c894609617,Arthracanthida,7,2,4,16
0edf62b672c44d2a55982de04bffcc0d,Arthracanthida,6,2,5,16
0efd132b6f4ae9d274c17b48cb9281ad,Arthracanthida,9,3,9,20
1069d4b706e380c4b7ce3c2837beeb84,Arthracanthida,11,4,9,19
11e507e406c6e7feb005eb10f629bbc5,Arthracanthida,5,3,7,16
12203c516a49217331fce27416e4394d,Arthracanthida,6,2,5,15
12afc3fddd3805771fafd21c6d7d106f,Arthracanthida,7,3,7,18
12e746c8acc122dbaf368f90dec9a06a,Arthracanthida,7,3,7,18
1390901d17a6af0cb967d4c2dbc724e5,Arthracanthida,5,3,7,18
144d0a9e6e35de8594f7c707df667743,Arthracanthida,7,2,4,15
188a62ea30e4925110c881a6a3ed6a37,Arthracanthida,6,2,5,14
1a9c73d7b7ae8493ddb3666adb9bcd3c,Arthracanthida,7,2,5,15
1bada253ac4715ed8ec4880c1cda7284,Arthracanthida,8,3,4,12
1f97c5f2bd3d222dd24db478b0ef3391,Arthracanthida,5,3,8,21
1ff43528486bc47918aa92e49c4cd180,Arthracanthida,6,2,6,18
201098e954671c4cc23afc50ae307e4b,Arthracanthida,8,2,3,18
21438be503e60a2ee960503d11b45ffe,Arthracanthida,7,2,4,17
21d2def1a25ba6354891e819931a1e88,Arthracanthida,7,3,5,21
25ab556d8707b2a03095268cdf37e9f0,Arthracanthida,6,2,6,18
2637894054e27ce60f3e5fe6fe466ca7,Arthracanthida,9,5,5,21
26a3ad62d9eb0793ee526730941a7d8d,Arthracanthida,9,2,9,16
29e9844d630c2a8cdea847cc73a0e4dc,Arthracanthida,8,3,7,22
2cceee2695449347e74d34f0d749719b,Arthracanthida,9,3,8,25
2e8e6a6a274cd80cee092b2348ed79f9,Arthracanthida,5,3,6,18
30514c625f19a2d100dbaec6912603cb,Arthracanthida,7,2,5,16
33e024b06966fff999465a2ce657e5b0,Arthracanthida,7,3,4,15
349ce502eea019f6cfd8b90ca64e9156,Arthracanthida,7,3,6,19
36547f236f161a249c4d7ba371f039a1,Arthracanthida,9,2,6,15
366f051ea1399fbca0be575406bdb0d9,Arthracanthida,5,2,6,16
3825eb9f76a60e2067576fff06347735,Arthracanthida,6,3,6,19
3c22f4d10a7ecd042a06f727297ae035,Arthracanthida,12,3,10,22
3c4bc8c857eb711d5db2a37449c973ee,Arthracanthida,9,2,7,21
3cb2ef5b6df03c45ada95d6863f22c03,Arthracanthida,9,4,7,23
3d8920a7c317dd963bb553cc12c9d425,Arthracanthida,6,3,6,20
3dfcf87e58254e12acb431db6d50ab40,Arthracanthida,7,3,7,23
40b385337b03fbf73b04b0850f2f8866,Arthracanthida,7,2,6,21
41f842cb99ecd196416ee23813cbdd14,Arthracanthida,7,2,6,16
43915b5a04ad44f88dbbbcbab7413805,Arthracanthida,6,2,5,14
4450fb2be925176ad055698888d77077,Arthracanthida,6,2,7,20
45a87fe38c890f36968529b3a98b6208,Arthracanthida,7,3,5,17
468980b0095638fa01780a46563bc2e8,Arthracanthida,9,3,4,17
47c8b51963fb24e4b98dc967566d003f,Arthracanthida,10,4,8,27
4887064680dd72bdc20726e465531c94,Arthracanthida,6,2,10,23
48c5e0e03c0a145ec86692aceaaefb7c,Arthracanthida,4,2,8,18
4a18dd668dcabb42d9d8971cc93131dd,Arthracanthida,9,2,6,20
4b4d35ae13e59c23058ac100ecb7c603,Arthracanthida,8,3,4,16
4c3737ef33cf1066536055b546623326,Arthracanthida,11,3,8,17
4c509a65dfea678f12ea7e9ac91e19a1,Arthracanthida,7,3,5,20
4c6f606889ffd97ea0f8b6f2196feabe,Arthracanthida,10,2,7,27
4cbd032a154c5d9a41b491ed4d139948,Arthracanthida,11,3,9,17
4cc0366c2a1b7693bc1f9d3b384ccfbe,Arthracanthida,6,3,9,18
4dea6f0c071986c8899f7ccc2471e69a,Arthracanthida,10,2,4,16
4f9a7fad7c039282201cd16bc90ec8c9,Arthracanthida,9,3,4,16
5020847d84afee9e1960f84e21f45a74,Arthracanthida,10,3,9,24
50941db1f3e26720aa19314b8ddc39d6,Arthracanthida,6,2,4,15
541830e7b5e1fb7b41714d2ac3793f60,Arthracanthida,8,3,4,17
564dc13df2d1f979bfc95d2bdcb67179,Arthracanthida,9,4,3,16
56b92ddaa413ea154039546ee6800dd3,Arthracanthida,9,3,7,23
584da8469944d41890fc38518a9140a6,Arthracanthida,8,3,4,16
58854240aec130dbdb5e139f4ea3d40f,Arthracanthida,6,3,6,16
591ef5592324166945c33bfb87217dbc,Arthracanthida,9,4,8,29
5a341db05fca9800428c46c3f5b4f3ed,Arthracanthida,5,3,9,18
5bd687bffbe3718b66939ec50f16f297,Arthracanthida,8,3,3,15
5db52e1acdcab6e2e5c7f657226bb9fa,Arthracanthida,6,2,4,19
5ed7de762d27f2b52710f0941f9cce65,Arthracanthida,8,6,9,25
61c3a0578d6fc7f0dba23e0e6b7b0338,Arthracanthida,9,3,6,19
629c6b96663ccb3a8674f671126ac05c,Arthracanthida,7,3,4,18
62fa77c942257aa2335256734b1ee425,Arthracanthida,6,3,5,20
62fc50e600b6f3c93d238818048f70ae,Arthracanthida,7,2,4,16
6336e9eb61772677f7bccf951f7daad8,Arthracanthida,7,3,4,15
6439f46a0b2f5dae930389312a95308b,Arthracanthida,9,3,4,18
646511922ca5f3758d62a89562f36132,Arthracanthida,5,2,8,18
64c942a638e27ac5d031919ae29711d4,Arthracanthida,7,3,6,18
66be66ecb955698f447283971b5c829a,Arthracanthida,4,3,7,22
6794ed867256bedd17949280c7c72a09,Arthracanthida,6,3,5,16
6868c98b66a2fa8593c2d031c8b43dad,Arthracanthida,8,4,9,27
69818bd7b354bdf1656c1daf31d850b2,Arthracanthida,7,3,5,16
6a4233421fe32d07ea34e5ead578686d,Arthracanthida,7,3,3,15
6a671e346c22072a347a826cfb71e0ec,Arthracanthida,7,3,6,17
6ac4dc4f0cb05d009b243fcf77604aca,Arthracanthida,8,2,4,17
6b5d9d11b3bb699610420b70e43ba51a,Arthracanthida,6,2,7,17
6c38aa1472627f6f1adb864175ebccfa,Arthracanthida,7,2,4,15
